# Types de données de la bibliothèque Keypad  
KeyState	KEYWORD1  
Keypad	KEYWORD1  
KeypadEvent	KEYWORD1  

# Constantes de la bibliothèque Keypad  
NO_KEY	LITERAL1  
IDLE	LITERAL1  
PRESSED	LITERAL1  
HOLD	LITERAL1  
RELEASED	LITERAL1  

# Méthodes et fonctions de la bibliothèque Keypad  
addEventListener	KEYWORD2  
bitMap	KEYWORD2  
findKeyInList	KEYWORD2  
getKey	KEYWORD2  
getKeys	KEYWORD2  
getState	KEYWORD2  
holdTimer	KEYWORD2  
isPressed	KEYWORD2  
keyStateChanged	KEYWORD2  
numKeys	KEYWORD2  
pin_mode	KEYWORD2  
pin_write	KEYWORD2  
pin_read	KEYWORD2  
setDebounceTime	KEYWORD2  
setHoldTime	KEYWORD2  
waitForKey	KEYWORD2  

# Ceci est une macro qui convertit les tableaux 2D en pointeurs  
makeKeymap	KEYWORD2  

# Liste des objets créés dans les exemples de croquis  
kpd	KEYWORD3  
keypad	KEYWORD3  
kbrd	KEYWORD3  
keyboard	KEYWORD3  
